Thank you for using GitLab Docker Image!
Current version: gitlab-ce=15.11.0-ce.0

Configure GitLab for your system by editing /etc/gitlab/gitlab.rb file
And restart this container to reload settings.
To do it use docker exec:

  docker exec -it gitlab editor /etc/gitlab/gitlab.rb
  docker restart gitlab

For a comprehensive list of configuration options please see the Omnibus GitLab readme
https://gitlab.com/gitlab-org/omnibus-gitlab/blob/master/README.md

If this container fails to start due to permission problems try to fix it by executing:

  docker exec -it gitlab update-permissions
  docker restart gitlab

Cleaning stale PIDs & sockets
Preparing services...
Starting services...
Configuring GitLab...
/opt/gitlab/embedded/bin/runsvdir-start: line 24: ulimit: pending signals: cannot modify limit: Operation not permitted
/opt/gitlab/embedded/bin/runsvdir-start: line 34: ulimit: max user processes: cannot modify limit: Operation not permitted
/opt/gitlab/embedded/bin/runsvdir-start: line 37: /proc/sys/fs/file-max: Read-only file system
[2023-04-24T15:50:51+00:00] INFO: Started Cinc Zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded (One version per cookbook)
Cinc Client, version 17.10.0
Patents: https://www.chef.io/patents
Infra Phase starting
[2023-04-24T15:50:51+00:00] INFO: *** Cinc Client 17.10.0 ***
[2023-04-24T15:50:51+00:00] INFO: Platform: x86_64-linux
[2023-04-24T15:50:51+00:00] INFO: Cinc-client pid: 28
[2023-04-24T15:50:53+00:00] INFO: Setting the run_list to ["recipe[gitlab]"] from CLI options
[2023-04-24T15:50:53+00:00] INFO: Run List is [recipe[gitlab]]
[2023-04-24T15:50:53+00:00] INFO: Run List expands to [gitlab]
      - create new file /opt/gitlab/etc/gitlab-rails/env/SSL_CERT_FILE[2023-04-24T15:50:59+00:00] INFO: file[/opt/gitlab/etc/gitlab-rails/env/SSL_CERT_FILE] updated file contents /opt/gitlab/etc/gitlab-rails/env/SSL_CERT_FILE

      - update content in file /opt/gitlab/etc/gitlab-rails/env/SSL_CERT_FILE from none to f7ce84
      - suppressed sensitive resource
  
  * link[/opt/gitlab/embedded/service/gitlab-rails/tmp] action create[2023-04-24T15:50:59+00:00] INFO: link[/opt/gitlab/embedded/service/gitlab-rails/tmp] created

    - create symlink at /opt/gitlab/embedded/service/gitlab-rails/tmp to /var/opt/gitlab/gitlab-rails/tmp
  * link[/opt/gitlab/embedded/service/gitlab-rails/public/uploads] action create[2023-04-24T15:50:59+00:00] INFO: link[/opt/gitlab/embedded/service/gitlab-rails/public/uploads] created

    - create symlink at /opt/gitlab/embedded/service/gitlab-rails/public/uploads to /var/opt/gitlab/gitlab-rails/uploads
  * link[/opt/gitlab/embedded/service/gitlab-rails/log] action create[2023-04-24T15:50:59+00:00] INFO: link[/opt/gitlab/embedded/service/gitlab-rails/log] created

    - create symlink at /opt/gitlab/embedded/service/gitlab-rails/log to /var/log/gitlab/gitlab-rails
  * link[/var/log/gitlab/gitlab-rails/sidekiq.log] action delete (skipped due to only_if)
  * file[/opt/gitlab/embedded/service/gitlab-rails/db/structure.sql] action create[2023-04-24T15:51:00+00:00] INFO: file[/opt/gitlab/embedded/service/gitlab-rails/db/structure.sql] owner changed to 998

    - change owner from 'root' to 'git'
  * remote_file[/var/opt/gitlab/gitlab-rails/VERSION] action create (up to date)
  * remote_file[/var/opt/gitlab/gitlab-rails/REVISION] action create (up to date)
  * version_file[Create version file for Rails] action create
    * file[/var/opt/gitlab/gitlab-rails/RUBY_VERSION] action create (up to date)
     (up to date)
  * execute[clear the gitlab-rails cache] action nothing (skipped due to action :nothing)
  * file[/var/opt/gitlab/gitlab-rails/config.ru] action delete (up to date)
Recipe: gitlab::selinux
  * bash[Set proper security context on ssh files for selinux] action nothing (skipped due to action :nothing)
Recipe: gitlab::add_trusted_certs
  * directory[/etc/gitlab/trusted-certs] action create (up to date)
  * directory[/opt/gitlab/embedded/ssl/certs] action create (up to date)
  * file[/opt/gitlab/embedded/ssl/certs/README] action create[2023-04-24T15:51:00+00:00] INFO: file[/opt/gitlab/embedded/ssl/certs/README] created file /opt/gitlab/embedded/ssl/certs/README

    - create new file /opt/gitlab/embedded/ssl/certs/README[2023-04-24T15:51:00+00:00] INFO: file[/opt/gitlab/embedded/ssl/certs/README] updated file contents /opt/gitlab/embedded/ssl/certs/README

    - update content in file /opt/gitlab/embedded/ssl/certs/README from none to 623059
    --- /opt/gitlab/embedded/ssl/certs/README	2023-04-24 15:51:00.265944941 +0000
    +++ /opt/gitlab/embedded/ssl/certs/.chef-README20230424-28-ogrcez	2023-04-24 15:51:00.265944941 +0000
    @@ -1,3 +1,6 @@
    +This directory is managed by omnibus-gitlab.
    + Any file placed in this directory will be ignored
    +. Place certificates in /etc/gitlab/trusted-certs.[2023-04-24T15:51:00+00:00] INFO: file[/opt/gitlab/embedded/ssl/certs/README] mode changed to 644

    - change mode from '' to '0644'
  * ruby_block[Move existing certs and link to /opt/gitlab/embedded/ssl/certs] action run

  * Moving existing certificates found in /opt/gitlab/embedded/ssl/certs

  * Symlinking existing certificates found in /etc/gitlab/trusted-certs
[2023-04-24T15:51:00+00:00] INFO: ruby_block[Move existing certs and link to /opt/gitlab/embedded/ssl/certs] called

    - execute the ruby block Move existing certs and link to /opt/gitlab/embedded/ssl/certs
Recipe: gitlab::default
  * service[create a temporary puma service] action nothing (skipped due to action :nothing)
  * service[create a temporary sidekiq service] action nothing (skipped due to action :nothing)
  * service[create a temporary mailroom service] action nothing (skipped due to action :nothing)
Recipe: gitlab::gitlab-shell
  * storage_directory[/var/opt/gitlab/.ssh] action create
    * ruby_block[directory resource: /var/opt/gitlab/.ssh] action run (skipped due to not_if)
     (up to date)
  * directory[/var/log/gitlab/gitlab-shell/] action create (up to date)
  * directory[/var/opt/gitlab/gitlab-shell] action create (up to date)
  * bash[generate gitlab-sshd host keys] action run (skipped due to only_if)
  * templatesymlink[Create a config.yml and create a symlink to Rails root] action create
    * template[/var/opt/gitlab/gitlab-shell/config.yml] action create (up to date)
    * link[Link /opt/gitlab/embedded/service/gitlab-shell/config.yml to /var/opt/gitlab/gitlab-shell/config.yml] action create[2023-04-24T15:51:00+00:00] INFO: link[Link /opt/gitlab/embedded/service/gitlab-shell/config.yml to /var/opt/gitlab/gitlab-shell/config.yml] created

      - create symlink at /opt/gitlab/embedded/service/gitlab-shell/config.yml to /var/opt/gitlab/gitlab-shell/config.yml
  
  * link[/opt/gitlab/embedded/service/gitlab-shell/.gitlab_shell_secret] action create[2023-04-24T15:51:00+00:00] INFO: link[/opt/gitlab/embedded/service/gitlab-shell/.gitlab_shell_secret] created

    - create symlink at /opt/gitlab/embedded/service/gitlab-shell/.gitlab_shell_secret to /opt/gitlab/embedded/service/gitlab-rails/.gitlab_shell_secret
  * file[/var/opt/gitlab/.ssh/authorized_keys] action create_if_missing (up to date)
  * env_dir[/opt/gitlab/etc/gitlab-sshd/env] action nothing (skipped due to action :nothing)
  * service[gitlab-sshd] action nothing (skipped due to action :nothing)
  * runit_service[gitlab-sshd] action disable
    * ruby_block[disable gitlab-sshd] action run (skipped due to only_if)
     (up to date)
Recipe: package::sysctl
  * execute[reload all sysctl conf] action nothing (skipped due to action :nothing)
Recipe: logrotate::folders_and_configs
  * directory[/var/opt/gitlab/logrotate] action create (up to date)
  * directory[/var/opt/gitlab/logrotate/logrotate.d] action create (up to date)
  * directory[/var/log/gitlab/logrotate] action create (up to date)
  * template[/var/opt/gitlab/logrotate/logrotate.conf] action create (up to date)
  * template[/var/opt/gitlab/logrotate/logrotate.d/nginx] action create (up to date)
  * template[/var/opt/gitlab/logrotate/logrotate.d/puma] action create (up to date)
  * template[/var/opt/gitlab/logrotate/logrotate.d/gitlab-rails] action create (up to date)
  * template[/var/opt/gitlab/logrotate/logrotate.d/gitlab-shell] action create (up to date)
  * template[/var/opt/gitlab/logrotate/logrotate.d/gitlab-workhorse] action create (up to date)
  * template[/var/opt/gitlab/logrotate/logrotate.d/gitlab-pages] action create (up to date)
  * template[/var/opt/gitlab/logrotate/logrotate.d/gitlab-kas] action create (up to date)
  * template[/var/opt/gitlab/logrotate/logrotate.d/gitaly] action create (up to date)
  * template[/var/opt/gitlab/logrotate/logrotate.d/mailroom] action create (up to date)
Recipe: logrotate::enable
  * service[logrotate] action nothing (skipped due to action :nothing)
  * runit_service[logrotate] action enable
    * ruby_block[restart_service] action nothing (skipped due to action :nothing)
    * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
    * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
    * directory[/opt/gitlab/sv/logrotate] action create[2023-04-24T15:51:00+00:00] INFO: directory[/opt/gitlab/sv/logrotate] created directory /opt/gitlab/sv/logrotate

      - create new directory /opt/gitlab/sv/logrotate[2023-04-24T15:51:00+00:00] INFO: directory[/opt/gitlab/sv/logrotate] owner changed to 0
[2023-04-24T15:51:00+00:00] INFO: directory[/opt/gitlab/sv/logrotate] group changed to 0
[2023-04-24T15:51:00+00:00] INFO: directory[/opt/gitlab/sv/logrotate] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * template[/opt/gitlab/sv/logrotate/run] action create[2023-04-24T15:51:00+00:00] INFO: template[/opt/gitlab/sv/logrotate/run] created file /opt/gitlab/sv/logrotate/run

      - create new file /opt/gitlab/sv/logrotate/run[2023-04-24T15:51:00+00:00] INFO: template[/opt/gitlab/sv/logrotate/run] updated file contents /opt/gitlab/sv/logrotate/run

      - update content in file /opt/gitlab/sv/logrotate/run from none to 07f1b6
      --- /opt/gitlab/sv/logrotate/run	2023-04-24 15:51:00.629945453 +0000
      +++ /opt/gitlab/sv/logrotate/.chef-run20230424-28-qlplcp	2023-04-24 15:51:00.629945453 +0000
      @@ -1,10 +1,20 @@
      +#!/bin/sh
      +exec 2>&1
      +
      +cd /var/opt/gitlab/logrotate
      +
      +exec /opt/gitlab/embedded/bin/chpst -P /usr/bin/env \
      +  dir=/var/opt/gitlab/logrotate \
      +  pre_sleep=600 \
      +  post_sleep=3000 \
      +  /opt/gitlab/embedded/bin/gitlab-logrotate-wrapper[2023-04-24T15:51:00+00:00] INFO: template[/opt/gitlab/sv/logrotate/run] owner changed to 0
[2023-04-24T15:51:00+00:00] INFO: template[/opt/gitlab/sv/logrotate/run] group changed to 0
[2023-04-24T15:51:00+00:00] INFO: template[/opt/gitlab/sv/logrotate/run] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/logrotate/log] action create[2023-04-24T15:51:00+00:00] INFO: directory[/opt/gitlab/sv/logrotate/log] created directory /opt/gitlab/sv/logrotate/log

      - create new directory /opt/gitlab/sv/logrotate/log[2023-04-24T15:51:00+00:00] INFO: directory[/opt/gitlab/sv/logrotate/log] owner changed to 0
[2023-04-24T15:51:00+00:00] INFO: directory[/opt/gitlab/sv/logrotate/log] group changed to 0
[2023-04-24T15:51:00+00:00] INFO: directory[/opt/gitlab/sv/logrotate/log] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/logrotate/log/main] action create[2023-04-24T15:51:00+00:00] INFO: directory[/opt/gitlab/sv/logrotate/log/main] created directory /opt/gitlab/sv/logrotate/log/main

      - create new directory /opt/gitlab/sv/logrotate/log/main[2023-04-24T15:51:00+00:00] INFO: directory[/opt/gitlab/sv/logrotate/log/main] owner changed to 0
[2023-04-24T15:51:00+00:00] INFO: directory[/opt/gitlab/sv/logrotate/log/main] group changed to 0
[2023-04-24T15:51:00+00:00] INFO: directory[/opt/gitlab/sv/logrotate/log/main] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * template[/opt/gitlab/sv/logrotate/log/config] action create[2023-04-24T15:51:00+00:00] INFO: template[/opt/gitlab/sv/logrotate/log/config] created file /opt/gitlab/sv/logrotate/log/config

      - create new file /opt/gitlab/sv/logrotate/log/config[2023-04-24T15:51:00+00:00] INFO: template[/opt/gitlab/sv/logrotate/log/config] updated file contents /opt/gitlab/sv/logrotate/log/config

      - update content in file /opt/gitlab/sv/logrotate/log/config from none to 623c00
      --- /opt/gitlab/sv/logrotate/log/config	2023-04-24 15:51:00.653945487 +0000
      +++ /opt/gitlab/sv/logrotate/log/.chef-config20230424-28-4fnke7	2023-04-24 15:51:00.653945487 +0000
      @@ -1,6 +1,12 @@
      +s209715200
      +n30
      +t86400
      +!gzip
      +
      +[2023-04-24T15:51:00+00:00] INFO: template[/opt/gitlab/sv/logrotate/log/config] owner changed to 0
[2023-04-24T15:51:00+00:00] INFO: template[/opt/gitlab/sv/logrotate/log/config] group changed to 0
[2023-04-24T15:51:00+00:00] INFO: template[/opt/gitlab/sv/logrotate/log/config] mode changed to 644

      - change mode from '' to '0644'
      - change owner from '' to 'root'
      - change group from '' to 'root'
[2023-04-24T15:51:00+00:00] INFO: template[/opt/gitlab/sv/logrotate/log/config] sending create action to ruby_block[verify_chown_persisted_on_logrotate] (immediate)
    * ruby_block[verify_chown_persisted_on_logrotate] action create[2023-04-24T15:51:00+00:00] INFO: ruby_block[verify_chown_persisted_on_logrotate] called

      - execute the ruby block verify_chown_persisted_on_logrotate
    * ruby_block[verify_chown_persisted_on_logrotate] action nothing (skipped due to action :nothing)
    * link[/var/log/gitlab/logrotate/config] action create (up to date)
    * template[/opt/gitlab/sv/logrotate/log/run] action create[2023-04-24T15:51:00+00:00] INFO: template[/opt/gitlab/sv/logrotate/log/run] created file /opt/gitlab/sv/logrotate/log/run

      - create new file /opt/gitlab/sv/logrotate/log/run[2023-04-24T15:51:00+00:00] INFO: template[/opt/gitlab/sv/logrotate/log/run] updated file contents /opt/gitlab/sv/logrotate/log/run

      - update content in file /opt/gitlab/sv/logrotate/log/run from none to 637335
      --- /opt/gitlab/sv/logrotate/log/run	2023-04-24 15:51:00.673945515 +0000
      +++ /opt/gitlab/sv/logrotate/log/.chef-run20230424-28-vu8ro1	2023-04-24 15:51:00.673945515 +0000
      @@ -1,5 +1,10 @@
      +#!/bin/sh
      +exec chpst -P \
      +  -U root:root \
      +  -u root:root \
      +  svlogd -tt /var/log/gitlab/logrotate[2023-04-24T15:51:00+00:00] INFO: template[/opt/gitlab/sv/logrotate/log/run] owner changed to 0
[2023-04-24T15:51:00+00:00] INFO: template[/opt/gitlab/sv/logrotate/log/run] group changed to 0
[2023-04-24T15:51:00+00:00] INFO: template[/opt/gitlab/sv/logrotate/log/run] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/logrotate/env] action create[2023-04-24T15:51:00+00:00] INFO: directory[/opt/gitlab/sv/logrotate/env] created directory /opt/gitlab/sv/logrotate/env

      - create new directory /opt/gitlab/sv/logrotate/env[2023-04-24T15:51:00+00:00] INFO: directory[/opt/gitlab/sv/logrotate/env] owner changed to 0
[2023-04-24T15:51:00+00:00] INFO: directory[/opt/gitlab/sv/logrotate/env] group changed to 0
[2023-04-24T15:51:00+00:00] INFO: directory[/opt/gitlab/sv/logrotate/env] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * ruby_block[Delete unmanaged env files for logrotate service] action run (skipped due to only_if)
    * template[/opt/gitlab/sv/logrotate/check] action create (skipped due to only_if)
    * template[/opt/gitlab/sv/logrotate/finish] action create (skipped due to only_if)
    * directory[/opt/gitlab/sv/logrotate/control] action create[2023-04-24T15:51:00+00:00] INFO: directory[/opt/gitlab/sv/logrotate/control] created directory /opt/gitlab/sv/logrotate/control

      - create new directory /opt/gitlab/sv/logrotate/control[2023-04-24T15:51:00+00:00] INFO: directory[/opt/gitlab/sv/logrotate/control] owner changed to 0
[2023-04-24T15:51:00+00:00] INFO: directory[/opt/gitlab/sv/logrotate/control] group changed to 0
[2023-04-24T15:51:00+00:00] INFO: directory[/opt/gitlab/sv/logrotate/control] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * template[/opt/gitlab/sv/logrotate/control/t] action create[2023-04-24T15:51:00+00:00] INFO: template[/opt/gitlab/sv/logrotate/control/t] created file /opt/gitlab/sv/logrotate/control/t

      - create new file /opt/gitlab/sv/logrotate/control/t[2023-04-24T15:51:00+00:00] INFO: template[/opt/gitlab/sv/logrotate/control/t] updated file contents /opt/gitlab/sv/logrotate/control/t

      - update content in file /opt/gitlab/sv/logrotate/control/t from none to 8fa3fa
      --- /opt/gitlab/sv/logrotate/control/t	2023-04-24 15:51:00.697945549 +0000
      +++ /opt/gitlab/sv/logrotate/control/.chef-t20230424-28-c08761	2023-04-24 15:51:00.697945549 +0000
      @@ -1,3 +1,6 @@
      +#!/bin/sh
      +echo "Received TERM from runit, sending to process group (-PID)"
      +kill -- -$(cat /opt/gitlab/service/logrotate/supervise/pid)[2023-04-24T15:51:00+00:00] INFO: template[/opt/gitlab/sv/logrotate/control/t] owner changed to 0
[2023-04-24T15:51:00+00:00] INFO: template[/opt/gitlab/sv/logrotate/control/t] group changed to 0
[2023-04-24T15:51:00+00:00] INFO: template[/opt/gitlab/sv/logrotate/control/t] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * link[/opt/gitlab/init/logrotate] action create[2023-04-24T15:51:00+00:00] INFO: link[/opt/gitlab/init/logrotate] created

      - create symlink at /opt/gitlab/init/logrotate to /opt/gitlab/embedded/bin/sv
    * file[/opt/gitlab/sv/logrotate/down] action nothing (skipped due to action :nothing)
[2023-04-24T15:51:00+00:00] INFO: template[/opt/gitlab/sv/logrotate/run] sending run action to ruby_block[restart_service] (delayed)
    * ruby_block[restart_service] action run (skipped due to only_if)
[2023-04-24T15:51:00+00:00] INFO: template[/opt/gitlab/sv/logrotate/log/config] sending create action to ruby_block[reload_log_service] (delayed)
    * ruby_block[reload_log_service] action create
      * ruby_block[restart_service] action nothing (skipped due to action :nothing)
      * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
      * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/sv/logrotate] action create (up to date)
      * template[/opt/gitlab/sv/logrotate/run] action create (up to date)
      * directory[/opt/gitlab/sv/logrotate/log] action create (up to date)
      * directory[/opt/gitlab/sv/logrotate/log/main] action create (up to date)
      * template[/opt/gitlab/sv/logrotate/log/config] action create (up to date)
      * ruby_block[verify_chown_persisted_on_logrotate] action nothing (skipped due to action :nothing)
      * link[/var/log/gitlab/logrotate/config] action create (up to date)
      * template[/opt/gitlab/sv/logrotate/log/run] action create (up to date)
      * directory[/opt/gitlab/sv/logrotate/env] action create (up to date)
      * ruby_block[Delete unmanaged env files for logrotate service] action run (skipped due to only_if)
      * template[/opt/gitlab/sv/logrotate/check] action create (skipped due to only_if)
      * template[/opt/gitlab/sv/logrotate/finish] action create (skipped due to only_if)
      * directory[/opt/gitlab/sv/logrotate/control] action create (up to date)
      * template[/opt/gitlab/sv/logrotate/control/t] action create (up to date)
      * link[/opt/gitlab/init/logrotate] action create (up to date)
      * file[/opt/gitlab/sv/logrotate/down] action nothing (skipped due to action :nothing)
